맘스터치 캠퍼스타운역점,Mom's Touch,Campus Town,화이트갈릭버거,White garlic burger,White Garlic Burger,햄버거,Western,4900,3,1,2,빵,0,1,1
맘스터치 캠퍼스타운역점,Mom's Touch,Campus Town,디럭스불고기버거,Deluxe bulgogi burger,Deluxe Bulgogi Burger,햄버거,Western,5200,4,1,2,빵,0,1,0
맘스터치 캠퍼스타운역점,Mom's Touch,Campus Town,할라피뇨통살버거,Jalapeno tongsal burger,Jalapeno Burger,햄버거,Western,4800,3,1,3,빵,0,1,1
맘스터치 캠퍼스타운역점,Mom's Touch,Campus Town,휠렛버거,Fillet burger,Fillet Burger,햄버거,Western,4400,3,1,2,빵,0,1,0
매일회사랑,Sushi Love Everyday,Campus Town,볼락매운탕,Bollangmaeuntang,Spicy bolak soup,매운탕,Korean,25000,3,1,4,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,매운탕 (별도),Maeuntang,Spicy seafood soup,매운탕,Korean,7000,3,1,4,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,모듬물회,Modeum mulhwae,Assorted sashimi,물회,Korean,15000,1,1,3,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,전복물회,Jeonboyyukoemulhwae,Abalone sashimi,물회,Korean,15000,1,1,3,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,우동,udon,,우동,Korean,4000,3,1,2,밀가루,1,1,1
매일회사랑,Sushi Love Everyday,Campus Town,조개탕,Jogaetang,Clam soup,조개탕,Korean,20000,2,1,3,해산물,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,활어초밥,hwareo chobap,Fresh fish sushi,초밥,Korean,12000,2,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,연어초밥,Yeoneo chobap,Salmon sushi,초밥,Korean,12000,2,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,날치알김쌈,Nalchial gimssam,Tobiko and seaweed sushi,초밥,Korean,10000,2,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,새우튀김,Saeu twigim,Shrimp Tempura,튀김,Korean,15000,2,2,2,새우,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,오징어튀김,Ojingeo twigim,Fried Squid,튀김,Korean,18000,2,2,2,오징어,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,산우럭튀김,Sanureok twigim,Fried rock fish,튀김,Korean,25000,2,2,2,우럭,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,볼락튀김,Bollak twigim,Fried mud fish,튀김,Korean,20000,2,2,2,볼락,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,산우럭탕 (중),Sanureoktang M,Fresh rockfish soup M,해물탕,Korean,30000,3,1,3,우럭,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,산우럭탕 (대),Sanureoktang L,Fresh rockfish soup L,해물탕,Korean,55000,3,1,3,우럭,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (포장) (소),Gwangeo (take away) (S),Flounder,회,Korean,23000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (포장) (중),Gwangeo (take away) (M),Flounder,회,Korean,34000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (포장) (대),Gwangeo (take away) (L),Flounder,회,Korean,45000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,연어 (포장) (소),Yeoneo (take away) (S),Salmon,회,Korean,25000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,연어 (포장) (중),Yeoneo (take away) (M),Salmon,회,Korean,38000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,연어 (포장) (대),Yeoneo (take away) (L),Salmon,회,Korean,50000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도미 (포장) (중),Domi (take away) (S),Domi,회,Korean,50000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,농어 (포장) (대),Nongeo (take away) (L),Bass,회,Korean,70000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 세꼬시 (포장) (소),Dodari sekkosi (take away) (S),Packaged flounder (small),회,Korean,30000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 세꼬시 (포장) (중),Dodari sekkosi (take away) (M),Packaged flounder (medium),회,Korean,45000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 세꼬시 (포장) (대),Dodari sekkosi (take away) (L),Packaged flounder (large),회,Korean,60000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (소),Gwangeo (S),Flatfish (small),회,Korean,33000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (중),Gwangeo (M),Flatfish (medium),회,Korean,44000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 (대),Gwangeo (L),Flatfish (large),회,Korean,55000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 + 우럭 (소),Gwangeo + ureok (S),Flatfish + rockfish (small),회,Korean,35000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,우럭 (중),Ureok (M),Rockfish (medium),회,Korean,48000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,광어 + 연어 (대),Gwangeo + yeoneo (L),Flounder + Salmon (Large),회,Korean,60000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도미 (중),Domi (M),Sea bream (medium),회,Korean,60000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,농어 (대),Nongeo (L),Bass (large),회,Korean,80000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리회 (소),Dodarihwae (S),Flounder sashimi (small),회,Korean,40000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 세꼬시 (중),Dodari sekkosi (M),Flounder whole sashimi (medium),회,Korean,55000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,쥐 치 세꼬시 (대),Jwichi sekkosi (L),Ratfish (large),회,Korean,70000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,줄돔 (중),Juldom (M),Line bream (medium),회,Korean,70000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,줄돔 (대),Juldom (L),Line bream (large),회,Korean,100000,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,감성돔,Gamseongdom,Black sea bream,회,Korean,999999,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,능성어,Neungseongeo,Grouper,회,Korean,999999,1,1,2,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,참소라,Chamsora,Conch,회,Korean,30000,1,1,2,소라,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,산낙지,Sannakji,Live Octopus,회,Korean,25000,1,1,2,낙지,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,해삼,Haesam,Sea Cucumber,회,Korean,25000,1,1,2,해삼,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,전복,Jeonbok,Abalone,회,Korean,30000,1,1,2,정복,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,멍게,Meongge,Sea ??Squirt,회,Korean,15000,1,1,2,멍게,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,소라찜,Sorajjim,Steamed conch,회,Korean,30000,1,1,2,소라,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,회무침,Hwaemuchim,Seasoned sashimi salad,회,Korean,30000,2,1,3,생선,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,전복치,Jeonbokchi,Abalone,회,Korean,100000,1,1,2,전복,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 + 우럭 (세꼬시) (중),Dodari + ureok (sekkosi) (M),Flounder + rockfish sashimi (medium),회,Korean,55000,1,1,2,해산물,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,도다리 + 우럭 (세꼬시) (대),Dodari + ureok (sekkosi) (L),Flounder + rockfish sashimi (large),회,Korean,70000,1,1,2,해산물,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,숭어 (소),Sungeo (S),Mullet (Small),회,Korean,35000,1,1,2,숭어,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,숭어 (중),Sungeo (M),Mullet (Middle),회,Korean,48000,1,1,2,숭어,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,숭어 (대),Sungeo (L),Mullet (Large),회,Korean,60000,1,1,2,숭어,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,갑오징어,Gabojingeo,Cuttlefish,회,Korean,45000,2,1,2,오징어,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,해삼 + 멍게 + 전복,Haesam + meongge + jeonbok,Sea Cucumber + Sea Urchin + Abalone,회,Korean,35000,1,1,2,해산물,0,1,1
매일회사랑,Sushi Love Everyday,Campus Town,회덮밥,Hwae deopbap,Sashimi rice bowl,회덮밥,Korean,10000,2,1,3,생선,0,1,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 김치찌개 (단품) (1인분),Tongdwaeji kimchi jjigae (1 portion),Big slabs of pork kimchi stew (1 portion),김치찌개,Korean,9000,3,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 김치찌개 (1인 세트),Tongdwaeji kimchi jjigae (1 portion set menu),Big slabs of pork kimchi stew (1 portion set menu),김치찌개,Korean,12000,3,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 김치찌개 (2-3인 세트),Tongdwaeji kimchi jjigae (2-3 portion set menu),Big slabs of pork kimchi stew (2-3 portion set menu),김치찌개,Korean,24000,3,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 김치찌개 (3-4인 세트),Tongdwaeji kimchi jjigae (3-4 portion set menu),Big slabs of pork kimchi stew (3-4 portion set menu),김치찌개,Korean,33000,3,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 김치찌개 (4-5인 세트),Tongdwaeji kimchi jjigae (4-5 portion set menu),Big slabs of pork kimchi stew (4-5 portion set menu),김치찌개,Korean,42000,3,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,달걀말이,Dalgyalmari,Egg Roll,달걀말이,Korean,7000,2,1,1,달걀,1,1,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,치즈달걀말이,Cheese dalgyalmari,Cheese Egg Roll,달걀말이,Korean,8000,3,2,1,달걀,1,1,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 두루치기/ 짜글이 (단품) (1인분),Tongdwaeji duruchigi/ jjageuri (danpum),Pork stew (1 serving),두루치기/짜글이,Korean,11000,4,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 두루치기/ 짜글이 (2-3인 세트),Tongdwaeji duruchigi/ jjageuri (2-3 portion),Pork stew (2-3 serving),두루치기/짜글이,Korean,29000,4,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 두루치기/ 짜글이 (3-4인 세트),Tongdwaeji duruchigi/ jjageuri (3-4 portion),Pork stew (3-4 serving),두루치기/짜글이,Korean,39000,4,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,통돼지 두루치기/ 짜글이 (4-5인 세트),Tongdwaeji duruchigi/ jjageuri (4-5 portion),Pork stew (4-5 serving),두루치기/짜글이,Korean,49000,4,1,3,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,만두탕수,Mandutangsu,Sweet and sour dumplings,튀김,Korean,6000,2,2,2,만두,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,햄구이,Hamgui,Toasted ham,햄구이,Korean,7000,3,1,2,돼지고기,0,0,1
백채김치찌개,Baekchae Kimchi Stew,Campus Town,미니햄구이,Mini hamui,Mini Ham,햄구이,Korean,3000,3,1,2,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,"부대김치찌개 (계란후라이, 조미김, 공기밥)",Budae kimchi jjigae,"Army stew (w/ fried egg, seeweed, and rice)",김치찌개,Korean,9000,4,1,3,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,"참치김치찌개 (계란후라이, 조미김, 공기밥)",Chamchi kimchi jjigae,"Tuna Kimchi Stew (w/ fried egg, seaweed, and rice)",김치찌개,Korean,8000,3,1,3,참치,0,1,1
본가,Bonga (Home Food),Campus Town,"삼겹김치찌개 (계란후라이, 조미김, 공기밥)",Samgyeop kimchi jjigae,"Pork Belly Kimchi Stew (w/ fried egg, seaweed, and rice)",김치찌개,Korean,8000,3,1,3,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,"해물순두부찌개 (계란후라이, 조미김, 공기밥)",Haemulsundub jjigae,"Seafood silk tofu stew (w/ fried egg, seaweed, and rice)",김치찌개,Korean,8000,3,1,3,해물,0,1,1
본가,Bonga (Home Food),Campus Town,돈가스김치나베&공기밥 (제주생등심),Donkatsu kimchi nabe & gonggibap (Jeju saengdeungsim),Fried pork cutlet with kimchi and rice,나베,Korean,9500,3,2,3,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,뽕잎열무물냉면 (여름메뉴: 열무이야기),Ppongipyelomu mullaengmyeon,Mulberry leaf summer young radish kimchi cold noodles,냉면,Korean,8500,2,1,3,열무,1,1,1
본가,Bonga (Home Food),Campus Town,뽕잎열무비빔냉면 (여름메뉴: 열무이야기),Ppongipyelomu bibimnaengmyeon,Mulberry leaf summer young radish kimchi spicy noodles,냉면,Korean,8500,2,1,3,열무,1,1,1
본가,Bonga (Home Food),Campus Town,제육덮밥 (직화/ 비직화 선택가능),Jeyuk deopbap,Stir fried spicy pork bibimbap,덮밥,Korean,8000,3,1,4,밥,0,0,1
본가,Bonga (Home Food),Campus Town,쭈꾸미덮밥 (직화/ 비직화 선택가능),Jjukkumi deopbap,Amphioctopus fangsiao rice bowl,덮밥,Korean,9000,3,1,4,밥,0,1,1
본가,Bonga (Home Food),Campus Town,쭈꾸미&제육덮밥,Jjukkumi & jeyuk deopbap,Amphioctopus fangsiao and stir fried spicy porj rice bowl,덮밥,Korean,9500,3,1,4,밥,0,0,1
본가,Bonga (Home Food),Campus Town,수제돈가스 (제주생등심),Suje donkatsu (Jeju saengdeungsim),Handmade pork cutlet,돈까스,Japanese,9000,2,2,2,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,치즈돈가스 (제주생등심),Cheese donkatsu (Jeju saengdeungsim),,돈까스,Japanese,10000,3,2,2,돼지고기,0,0,1
본가,Bonga (Home Food),Campus Town,사골떡국,Sagoltteokguk,Rice cake bone soup,떡국/만두국,Korean,8000,3,1,2,떡,0,0,1
본가,Bonga (Home Food),Campus Town,사골만둣국,Sagolmanduguk,Dumpling bone Soup,떡국/만두국,Korean,8000,3,1,2,만두,0,0,1
본가,Bonga (Home Food),Campus Town,사골떡만둣국,Sagoltteokmanduguk,Rice cake and dumpling bone soup,떡국/만두국,Korean,8000,3,1,2,떡,0,0,1
본가,Bonga (Home Food),Campus Town,김치베이컨볶음밥,Kimchi bacon bokkeumbap,Kimchi Bacon Fried Rice,볶음밥,Korean,8000,3,1,3,밥,1,1,1
본가,Bonga (Home Food),Campus Town,참치김치볶음밥,Chamchi kimchi bokkeumbap,Tuna Kimchi Fried Rice,볶음밥,Korean,8000,3,1,3,밥,1,1,1
본가,Bonga (Home Food),Campus Town,베이컨야채볶음밥,Bacon yachae bokkeumbap,Bacon vegetable fried rice,볶음밥,Western,8000,3,1,2,밥,1,1,1
본가,Bonga (Home Food),Campus Town,불고기볶음밥,Bulgogi bokkeumbap,Bulgogi Fried Rice,볶음밥,Korean,8500,3,1,2,밥,1,1,1
본가,Bonga (Home Food),Campus Town,불고기비빔밥,Bulgogi bibimbap,,볶음밥,Korean,9000,3,1,2,밥,1,1,1
본가,Bonga (Home Food),Campus Town,"뚝배기 불고기 (계란후라이, 조미김, 공기밥)","Ttukbaegi bulgogi (gyeranhurai, jomigim, gonggibap)","Ttuki Bulgogi (Egg Fried, Seasoned Kim, Air Rice)",불고기,Korean,9000,3,1,2,소고기,0,1,0
본가,Bonga (Home Food),Campus Town,쭈꾸미비빔밥,Jjukkumi bibimbap,Amphioctupus fangsiao bibimbap,비빔밥,Korean,9000,3,1,3,쭈꾸미,0,1,1
본가,Bonga (Home Food),Campus Town,모밀소바 (냉),Momil soba,Buckwheat soba (cold),소바,Japanese,7500,2,1,2,면,1,1,1
본가,Bonga (Home Food),Campus Town,알밥,Albap,Fish roe rice bowl,알밥,Korean,7500,2,1,2,해산물,0,1,1
본가,Bonga (Home Food),Campus Town,치즈알밥,Cheese albap,Fish roe rice bowl w/ cheese,알밥,Korean,8500,3,2,2,해산물,0,1,1
본가,Bonga (Home Food),Campus Town,열무물국수 (여름메뉴: 열무이야기),Yeolmumulguksu,Cold noodles with young summer radish kimchi,열무국수,Korean,8500,2,1,2,채소,1,1,1
본가,Bonga (Home Food),Campus Town,열무비빔국수 (여름메뉴: 열무이야기),Yeolmubibimguksu,Spicy noodles with young summer radish kimchi,열무국수,Korean,8500,2,1,3,채소,1,1,1
본가,Bonga (Home Food),Campus Town,오므라이스,Omurice,,오므라이스,Japanese,8000,3,2,2,계란,0,1,1
본가,Bonga (Home Food),Campus Town,치즈오므라이스,Cheese omurice,,오므라이스,Japanese,9000,3,2,2,계란,0,1,1
본가,Bonga (Home Food),Campus Town,김치치즈오므라이스,Kimchi cheese omurice,,오므라이스,Korean,9000,3,2,3,계란,0,1,1
본가,Bonga (Home Food),Campus Town,유부우동,Yubu udon,,우동,Japanese,6000,3,1,2,밀가루,1,1,1
본가,Bonga (Home Food),Campus Town,수제어묵우동,Fish cake udon,,우동,Japanese,7000,3,1,2,밀가루,1,1,1
본가,Bonga (Home Food),Campus Town,새우튀킴우동,Fried shrimp udon,,우동,Japanese,7000,3,1,2,밀가루,1,1,1
본가,Bonga (Home Food),Campus Town,김치우동,Kimchi udon,,우동,Korean,6500,3,1,2,밀가루,1,1,1
본가,Bonga (Home Food),Campus Town,"본가 한우육개장 (계란후라이, 조미김, 공기밥)","Bonga hanuyukgaejang (gyeranhurai, jomigim, gonggibap)",Spicy korean beef soup (fried egg + salted seaweed + rice),육개장,Korean,9000,3,1,3,소고기,0,1,0
본가,Bonga (Home Food),Campus Town,쫄면 (수제 소스),Jjolmyeon (sujae sauce),Noodles (Homemade Sauce),쫄면,Korean,7000,2,1,3,밀가루,1,0,1
본가,Bonga (Home Food),Campus Town,돈카레볶음밥,Don curry rice,Pork curry fried rice,카레,Japanese,9000,3,1,2,카레,0,0,1
본가,Bonga (Home Food),Campus Town,검은콩국수 (여름메뉴: 열무이야기),Geomeun kong guksu,Black Soybean Noodles (Summer Menu: Story Story),콩국수,Korean,8500,2,1,2,면,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,냉이불고기현미죽,Naengi bulgogi hyeonmi juk,Horseradish bulgogi brown rice porridge,죽,Korean,15000,2,1,2,소고기,0,1,0
본죽 송도캠퍼스타운,Bon porridge,Campus Town,진품쇠고기육개장죽(해장),Jinpum soegogi yukgaejang juk (haejang),Beef spicy soup porridge,죽,Korean,12000,3,1,3,소고기,0,1,0
본죽 송도캠퍼스타운,Bon porridge,Campus Town,쇠고기야채죽,Soegogi yachae juk,Beef vegetable Porridge,죽,Korean,11500,2,1,2,소고기,0,1,0
본죽 송도캠퍼스타운,Bon porridge,Campus Town,단호박죽,Danhobak juk,Pumpkin Porridge,죽,Korean,10500,2,2,2,단호박,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,낙지김치죽,Nakji gimchi juk,Live octopus kimchi Porridge,죽,Korean,11000,3,1,3,낙지,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,전복죽,Jeonbok juk,Abalone Porridge,죽,Korean,13000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,삼계죽,Samgyejuk,Chicken Porridge,죽,Korean,12000,2,1,2,닭고기,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,삼계전복죽,Samgyejeonbok juk,Chicken abalone Porridge,죽,Korean,16000,2,1,2,닭고기,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,진전복죽(전복2배),Jinjeonbok juk (double jeonbok),Double abalone Porridge,죽,Korean,17000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,특전복죽(전복3배),Teukjeonbokjuk (triple jeonbok),Triple abalone Porridge,죽,Korean,21000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,전복내장죽,Jeonboknaejang juk,Abalone guts Porridge,죽,Korean,15000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,진전복내장죽(전복2배),Jinjeonbongnaejang juk (double jeonbok),Double abalone guts Porridge,죽,Korean,19000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,특전복내장죽(전복3배),Teuk jeonbongnaejang juk (triple jeonbok),Triple abalone guts Porridge,죽,Korean,23000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,트러플전복죽(특)(전복2배),Truffle jeonbok juk (teuk) (double jeonbok),Truffle double abalone Porridge,죽,Korean,24000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,트러플전복죽,Truffle jeonbok juk,Truffle Abalone Porridge,죽,Korean,17000,2,1,2,전복,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,불낙죽,Bullakjuk,Bulgogi & live octopus Porridge,죽,Korean,12500,2,1,3,낙지,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,홍게품은죽,Honggepumeun juk,Red snow crab Porridge,죽,Korean,14000,2,1,2,게살,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,홍게품은죽(진)(홍게다리살2배),Honggepumeun juk (jin) (double honggedarisal),Double red snow crab Porridge,죽,Korean,19000,2,1,2,게살,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,홍게품은죽(특)(홍게다리살3배),Honggepumeun juk (jin) (triple honggedarisal),Triple red snow crab Porridge,죽,Korean,24000,2,1,2,게살,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,쇠고기버섯죽,Soegogi Beoseotjuk,Beef Mushroom Porridge,죽,Korean,11000,2,1,2,소고기,0,1,0
본죽 송도캠퍼스타운,Bon porridge,Campus Town,새우죽,Saeujuk,Shrimp Porridge,죽,Korean,9500,2,1,2,새우,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,특새우죽(새우2배),Teuk saeu juk (double saeu),Double shrimp Porridge,죽,Korean,12500,2,1,2,새우,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,해물죽,Haemul juk,Seafood Porridge,죽,Korean,11500,2,1,2,해산물,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,특해물죽(해물2배),Teuk haemul juk (double haemul),Double seafood Porridge,죽,Korean,14500,2,1,2,해산물,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,통영굴버섯죽,Tongyeong gulbeoseot juk,Oyster mushroom Porridge,죽,Korean,10000,2,1,2,해산물,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,특통영굴버섯죽(굴2배),Teuk tongyeong gulbeoseot juk (double gul),Double oyster mushroom Porridge,죽,Korean,13000,2,1,2,해산물,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,7가지야채죽,Ilgopgaji yachae juk,7 kinds vegetable Porridge,죽,Korean,9500,2,1,2,야채,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,참치야채죽,Chamchi yachae juk,Tuna vegetable Porridge,죽,Korean,10000,2,1,2,야채,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,쇠고기미역죽,Soegogi Mijyeokguk,Beef seaweed Porridge,죽,Korean,11000,2,1,2,소고기,0,1,0
본죽 송도캠퍼스타운,Bon porridge,Campus Town,흰죽,Huinjuk,White rice Porridge,죽,Korean,6000,1,1,1,쌀,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,신짬뽕죽,Sinjjamppong juk,Jjamppong Porridge,죽,Korean,11500,3,1,3,밀가루,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,매생이굴죽,Maesaengigul juk,Seaweed fulvescens oyster porridge,죽,Korean,11500,2,1,2,해산물,0,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,동지팥죽,Dongjipat juk,Red bean Porridge,죽,Korean,10000,1,1,2,팥,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,단팥죽,Danpat juk,Sweet red bean Porridge,죽,Korean,10500,1,2,2,팥,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,녹두죽,Nokdu juk,Mung bean Porridge,죽,Korean,9000,2,1,2,콩,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,잣죽,Jat juk,Pine nut Porridge,죽,Korean,13000,2,1,2,견과류,1,1,1
본죽 송도캠퍼스타운,Bon porridge,Campus Town,흑임자죽,Heugimja juk,Black Sesame Porridge,죽,Korean,9000,2,1,2,흑임자,1,1,1
생고기대학교,Fresh Meat University,Campus Town,흑돼지 생삼겹살 (150g) (불판 전용),Heukdwaeji saengsamgyeopsal (150g),Black pork belly (150G),고기구이,Korean,9900,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,한돈 항정살 (300g) (불판 전용),Handon hangjeongsal (300g),Korean pig jowl meat (180G),고기구이,Korean,26500,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,대패삼겹살 (100g) (불판 전용),Daepae samgyeobsal (100g),Thinly sliced pork belly (100G),고기구이,Korean,4800,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,한돈 갈비꽃살 (300g) (숯불 전용),Handon galbikkotsal (300g) (barbecue only),Korean pig spare rib (300G),고기구이,Korean,26500,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,흑돼지 목살 (150g) (숯불 전용),Heukdwaeji moksal (150g) (barbecue only),Black pig collar (150G),고기구이,Korean,9900,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,연탄 불고기 (300g) (숯불 전용),Yeontan bulgogi (300g),Bulgogi (cooked with briquet) (300G),고기구이,Korean,18500,2,1,2,소고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,연탄 제육 불고기 (300g) (숯불 전용),Yeontan jeyukbokkeum (300g),Stir fried spicy pork belly (cooked with briquet) (300G),고기구이,Korean,18500,2,1,4,소고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,오리훈제반마리 (400g) (불판 전용),Orihunje banmari (400g),Smoked 1/2 duck (400G),고기구이,Korean,18500,2,1,2,오리고기,0,1,1
생고기대학교,Fresh Meat University,Campus Town,냉장 소갈비살 (150g) (숯불 전용),Naengjang sogalbisal (150g),Beef short ribs (150G),고기구이,Korean,16000,2,1,2,소고기,0,1,0
